topic 0:
isodate --- 0.0322
count --- 0.0306
tcp --- 0.0303
established --- 0.0275
size --- 0.0264
storagesize --- 0.0243
avgobjsize --- 0.0215
numextents --- 0.0211
nindexes --- 0.0176
paddingfactor --- 0.0170
lastextentsize --- 0.0167
totalindexsize --- 0.0165
indexsizes --- 0.0164
collection --- 0.0159
uid --- 0.0141
flag --- 0.0134
pidfilepath --- 0.0109
error --- 0.0109
shard --- 0.0105
maxconns --- 0.0104
topic 1:
user --- 0.0345
david --- 0.0324
group --- 0.0253
please --- 0.0250
ticket --- 0.0206
jira --- 0.0187
thanks --- 0.0183
regard --- 0.0179
email --- 0.0150
account --- 0.0135
issue --- 0.0098
access --- 0.0091
know --- 0.0089
let --- 0.0086
support --- 0.0082
add --- 0.0078
admin --- 0.0075
need --- 0.0070
new --- 0.0069
backup --- 0.0066
topic 2:
index --- 0.0337
log --- 0.0210
error --- 0.0147
collection --- 0.0130
issue --- 0.0130
file --- 0.0086
build --- 0.0084
assertion --- 0.0083
problem --- 0.0074
thanks --- 0.0072
see --- 0.0070
data --- 0.0067
corruption --- 0.0066
would --- 0.0063
message --- 0.0062
time --- 0.0061
first --- 0.0059
size --- 0.0055
may --- 0.0055
key --- 0.0054
topic 3:
agent --- 0.0442
host --- 0.0363
thanks --- 0.0128
server --- 0.0113
monitoring --- 0.0110
see --- 0.0108
please --- 0.0108
file --- 0.0100
running --- 0.0093
data --- 0.0089
alert --- 0.0085
group --- 0.0083
regard --- 0.0082
line --- 0.0081
page --- 0.0080
issue --- 0.0080
know --- 0.0072
let --- 0.0065
problem --- 0.0064
one --- 0.0064
topic 4:
set --- 0.0341
replica --- 0.0288
backup --- 0.0274
data --- 0.0132
node --- 0.0131
question --- 0.0123
would --- 0.0101
thanks --- 0.0099
snapshot --- 0.0099
database --- 0.0098
use --- 0.0094
restore --- 0.0092
mongodump --- 0.0090
member --- 0.0088
read --- 0.0087
secondary --- 0.0086
please --- 0.0083
need --- 0.0082
server --- 0.0077
oplog --- 0.0077
topic 5:
issue --- 0.0155
thanks --- 0.0139
please --- 0.0128
ticket --- 0.0112
mongodb --- 0.0108
version --- 0.0106
know --- 0.0095
would --- 0.0088
let --- 0.0076
file --- 0.0076
regard --- 0.0074
using --- 0.0071
driver --- 0.0070
get --- 0.0064
need --- 0.0063
call --- 0.0058
like --- 0.0055
upgrade --- 0.0054
test --- 0.0053
see --- 0.0053
topic 6:
mongod --- 0.1866
root --- 0.1218
reg --- 0.0584
tcp --- 0.0474
established --- 0.0427
mem --- 0.0408
sec --- 0.0328
adimpressionstore --- 0.0246
unknown --- 0.0236
david --- 0.0168
permission --- 0.0153
denied --- 0.0144
source --- 0.0111
readlink --- 0.0090
insert --- 0.0052
txt --- 0.0051
crond --- 0.0050
cwd --- 0.0049
rtd --- 0.0048
registered --- 0.0043
topic 7:
query --- 0.0314
time --- 0.0175
log --- 0.0126
see --- 0.0118
would --- 0.0098
issue --- 0.0076
slow --- 0.0071
also --- 0.0071
update --- 0.0069
performance --- 0.0067
index --- 0.0064
operation --- 0.0062
lock --- 0.0060
could --- 0.0060
one --- 0.0059
thanks --- 0.0059
read --- 0.0057
like --- 0.0056
run --- 0.0056
number --- 0.0056
topic 8:
shard --- 0.0340
chunk --- 0.0265
data --- 0.0198
collection --- 0.0152
would --- 0.0105
time --- 0.0097
balancer --- 0.0092
migration --- 0.0083
cluster --- 0.0074
